date,open,high,low,close,volume,sma_20,sma_50,rsi,sentiment_score
2020-12-14,31.700000762939453,31.700000762939453,31.0,31.200000762939453,271782,3052.368094921112,2903.811821556091,50.00087128526603,0.0
2020-12-15,31.299999237060547,31.700000762939453,30.5,30.799999237060547,548385,3052.355714893341,2903.818297538757,50.00027227747033,0.0
2020-12-16,30.799999237060547,30.799999237060547,30.799999237060547,30.799999237060547,0,3052.338569831848,2903.8381075286866,50.00027227747033,0.0
2020-12-17,31.100000381469727,31.100000381469727,30.5,30.700000762939453,128698,3052.359284877777,2903.855917549133,40.33814824298074,0.0
2020-12-18,15450.0,15500.0,15000.0,15000.0,5000,3800.844999885559,3203.2654415512084,59.71443849425598,0.0
2020-12-21,30.299999237060547,31.100000381469727,30.0,30.799999237060547,366585,3074.884999847412,2932.0634337234496,49.99951095431894,0.0
2020-12-22,31.0,31.200000762939453,30.200000762939453,30.299999237060547,388829,3074.9199997901915,2932.101813697815,49.99869587247933,0.0
2020-12-23,30.299999237060547,30.5,30.200000762939453,30.299999237060547,370526,3074.9199997901915,2932.1211476898193,49.99907623615148,0.0
2020-12-24,30.299999237060547,30.899999618530273,30.200000762939453,30.700000762939453,299813,3074.939999866486,2932.1427677154543,39.73814398242588,0.0
2020-12-28,31.5,32.20000076293945,31.299999237060547,31.899999618530273,849884,2331.534999847412,2932.188387718201,50.0,0.0
2020-12-29,31.799999237060547,33.099998474121094,31.799999237060547,32.79999923706055,1323185,2331.6549998283385,2663.754387702942,50.001235977831485,0.0
2020-12-30,33.0,33.099998474121094,31.899999618530273,32.099998474121094,710292,2331.6749997138977,2663.826863670349,50.00016479582964,0.0
2020-12-31,32.099998474121094,32.099998474121094,32.099998474121094,32.099998474121094,0,2331.6449995994567,2663.8936256408692,50.000659192979796,0.0
2021-01-04,32.5,35.5,32.5,34.599998474121094,1959125,2331.774999523163,2663.997053604126,33.045637108260266,0.0
2021-01-05,34.5,34.5,32.5,32.79999923706055,984999,1548.4149994850159,2664.08733959198,50.00267138356784,0.0
2021-01-06,32.900001525878906,33.099998474121094,32.099998474121094,32.400001525878906,676829,1548.4399995803833,2392.0073318099976,50.00267138993726,0.0
2021-01-07,32.70000076293945,35.599998474121094,32.599998474121094,35.599998474121094,3408159,1548.6549995422363,2392.153617782593,50.00801330080961,0.0
2021-01-08,19000.0,19000.0,19000.0,19000.0,11110,2497.0599995613097,2771.555521774292,69.39026260180154,0.0
2021-01-11,35.20000076293945,36.29999923706055,33.599998474121094,35.599998474121094,1340653,2497.274999523163,2771.6903797531127,35.85852094708953,0.0
2021-01-12,36.0,36.29999923706055,34.79999923706055,35.79999923706055,1023993,1729.064999485016,2771.844475746155,50.006589247402786,0.0
2021-01-13,35.79999923706055,38.0,35.70000076293945,36.900001525878906,2325405,1729.3499995231628,2493.5824757766723,50.0086976720408,0.0
2021-01-14,37.400001525878906,38.0,34.70000076293945,35.099998474121094,1006161,1729.564999485016,2493.6825717544557,50.00632527638376,0.0
2021-01-15,18500.0,19200.0,18100.0,18500.0,4580,2653.024999523163,2863.061619758606,66.371315869333,0.0
2021-01-19,33.599998474121094,35.0,33.599998474121094,34.599998474121094,338066,2653.219999408722,2863.140285720825,50.001803083712105,0.0
2021-01-20,34.5,35.29999923706055,33.5,33.70000076293945,334054,1904.904999446869,2863.2047617340086,50.000601029177794,0.0
2021-01-21,34.29999923706055,34.29999923706055,33.099998474121094,33.400001525878906,436225,1905.0349995613099,2575.8727617645263,50.00086815846106,0.0
2021-01-22,17600.0,18800.0,17600.0,18800.0,13360,2843.5199995994567,2951.2403817749023,60.02152974448383,0.0
2021-01-25,32.70000076293945,33.099998474121094,32.20000076293945,32.400001525878906,296005,2843.6249997138975,2951.2750477981567,49.99902137979047,0.0
2021-01-26,32.70000076293945,33.5,32.29999923706055,32.400001525878906,90233,2843.7099997520445,2951.323047828674,49.99982206697474,0.0
2021-01-27,32.5,32.900001525878906,32.099998474121094,32.29999923706055,106749,2843.729999732971,2951.3652378082274,49.99995551535227,0.0
2021-01-28,32.29999923706055,32.29999923706055,32.29999923706055,32.29999923706055,0,2843.7049997329714,2664.0112377929686,49.99853199877007,0.0
2021-01-29,16200.0,17100.0,16200.0,17000.0,19280,3692.0999998092652,3003.3902857971193,49.09421110322289,0.0
2021-02-01,32.400001525878906,32.5,31.399999618530273,31.899999618530273,49760,3692.0899998664854,3003.4054277801515,49.99829343245479,0.0
2021-02-02,31.700000762939453,32.29999923706055,31.5,31.600000381469727,101310,3691.939999961853,3003.4317137908934,49.998062816934585,0.0
2021-02-03,31.600000381469727,31.899999618530273,31.299999237060547,31.399999618530273,84573,3691.8699999809264,3003.453999786377,49.9974631900203,0.0
2021-02-04,31.5,32.29999923706055,31.200000762939453,31.700000762939453,114923,3691.8349999427796,2713.0879998016358,49.99843177009405,0.0
2021-02-05,15500.0,15900.0,15000.0,15900.0,7910,4485.055000019073,3030.4959997940064,48.771333896620625,0.0
2021-02-08,31.600000381469727,31.600000381469727,30.100000381469727,31.100000381469727,310350,3536.610000038147,3030.5119998168943,49.99830441728955,0.0
2021-02-09,31.299999237060547,31.700000762939453,31.0,31.5,105796,3536.405000114441,3030.5359998321533,49.99893419903974,0.0
2021-02-10,31.200000762939453,32.29999923706055,31.200000762939453,31.899999618530273,285207,3536.2100001335143,2733.173999824524,49.999273317559165,0.0
2021-02-11,32.29999923706055,32.29999923706055,31.0,31.5,99659,3535.9400000572205,2733.195999832153,38.8868427940897,0.0
2021-02-12,16450.0,16450.0,16450.0,16450.0,0,4356.685000133514,3061.5619998168945,59.999317850609785,0.0
2021-02-16,33.20000076293945,33.20000076293945,30.899999618530273,31.100000381469727,224517,3433.240000152588,3061.529999809265,49.99934018467485,0.0
2021-02-17,31.5,32.5,31.399999618530273,32.0,181607,3433.1100002288817,3061.529999809265,49.999847736682725,0.0
2021-02-18,31.299999237060547,32.0,31.299999237060547,31.700000762939453,140468,3433.010000228882,2748.163999824524,49.99969547429283,0.0
2021-02-19,16300.0,16600.0,16300.0,16600.0,3020,4261.340000152588,3079.5259998321535,49.796155908108894,0.0
2021-02-22,31.799999237060547,31.799999237060547,31.200000762939453,31.600000381469727,53720,3322.9200001716613,3079.5319998550417,49.9998464919551,0.0
2021-02-23,31.200000762939453,31.600000381469727,30.899999618530273,31.0,69706,3322.8500000953672,3079.513999862671,49.99969298387681,0.0
2021-02-24,31.399999618530273,32.099998474121094,31.0,31.899999618530273,110655,3322.825,3079.5259998703004,50.00025584477387,0.0
2021-02-25,32.0,32.400001525878906,31.600000381469727,31.899999618530273,137906,3322.8050000190733,2772.163999862671,50.00010233763816,0.0
2021-02-26,16400.0,16400.0,16000.0,16050.0,4230,4123.6900000572205,3092.539999847412,50.07663618249928,0.0
2021-03-01,31.799999237060547,32.0,31.200000762939453,31.600000381469727,69963,3275.270000076294,3092.5559998703,50.00025506430172,0.0
2021-03-02,31.799999237060547,32.400001525878906,31.5,32.20000076293945,141128,3275.2850001335146,3092.583999900818,50.00035708968296,0.0
2021-03-03,32.70000076293945,32.70000076293945,31.5,31.799999237060547,306163,3275.295000076294,3092.6059998703004,49.99994898704915,0.0
2021-03-04,31.799999237060547,32.099998474121094,31.600000381469727,31.799999237060547,67100,3275.3150000572205,2793.2419998550413,50.0001530385041,0.0
2021-03-05,15800.0,16700.0,15800.0,16700.0,7770,4108.7300000190735,3126.6259998703003,50.12720833672556,0.0
2021-03-08,32.099998474121094,32.70000076293945,32.0,32.5,287499,3315.3550000190735,3126.6699998855593,50.000710568809744,0.0
2021-03-09,32.79999923706055,32.900001525878906,32.0,32.099998474121094,56107,3315.404999923706,3126.7059998703003,50.00005075441196,0.0
2021-03-10,32.5,32.599998474121094,31.700000762939453,32.20000076293945,187225,3315.439999961853,3126.7359998703005,50.0002537764473,0.0
2021-03-11,31.799999237060547,32.79999923706055,31.799999237060547,32.29999923706055,201291,3315.4599999427796,3126.743999862671,39.89080307586952,0.0
2021-03-12,16800.0,17200.0,16800.0,17000.0,6290,4163.884999942779,3466.0879998779296,60.30348663422476,0.0
2021-03-15,32.29999923706055,32.29999923706055,31.5,31.799999237060547,101910,3342.9749999046326,3466.0819998931884,50.000402776358726,0.0
2021-03-16,32.099998474121094,32.5,31.5,32.400001525878906,341827,3343.039999961853,3466.0879999542235,50.000251737185025,0.0
2021-03-17,17650.0,18300.0,17600.0,18000.0,16810,4241.439999961853,3825.395999984741,57.660479936659435,0.0
2021-03-18,31.899999618530273,31.899999618530273,31.200000762939453,31.200000762939453,52577,4241.414999961853,3825.3640000152586,43.28231649184129,0.0
2021-03-19,18200.0,18400.0,18200.0,18300.0,8210,4326.414999961853,4190.715999984741,57.51915968964102,0.0
2021-03-22,31.0,31.399999618530273,30.799999237060547,31.0,25004,4326.384999942779,4190.624000015258,49.99957065363546,0.0
2021-03-23,31.899999618530273,31.899999618530273,30.799999237060547,30.899999618530273,42664,4326.379999923706,3811.2420000076295,49.99967798987653,0.0
2021-03-24,30.600000381469727,30.899999618530273,30.399999618530273,30.399999618530273,63175,4326.304999923706,3811.1380000305176,49.99949909707985,0.0
2021-03-25,30.399999618530273,30.600000381469727,30.0,30.299999237060547,42505,4326.224999904633,3811.0280000305174,43.2280761620553,0.0
2021-03-26,17000.0,17000.0,16500.0,16600.0,2960,4353.724999904633,4142.29,56.73575824670798,0.0
2021-03-29,30.200000762939453,30.200000762939453,30.200000762939453,30.200000762939453,0,4353.654999923706,4142.192000045777,49.99931924660172,0.0
2021-03-30,30.200000762939453,30.200000762939453,30.200000762939453,30.200000762939453,0,4353.554999923706,3772.796000061035,49.99928341609877,0.0
2021-03-31,30.299999237060547,30.299999237060547,29.799999237060547,29.899999618530273,44261,4353.459999942779,3772.7020000839234,49.9991401006876,0.0
2021-04-01,29.700000762939453,30.299999237060547,29.700000762939453,30.200000762939453,30789,4353.380000019073,3772.6320000839232,43.07828603827969,0.0
2021-04-05,29.899999618530273,30.0,29.5,29.899999618530273,9710,3519.875,3772.5620000457766,49.999100514402436,0.0
2021-04-06,30.100000381469727,30.5,29.899999618530273,30.200000762939453,21850,3519.760000038147,3397.166000061035,49.99895848683202,0.0
2021-04-07,30.100000381469727,30.899999618530273,30.0,30.600000381469727,36460,3519.685000133514,3397.130000038147,39.74915685915849,0.0
2021-04-08,30.0,30.100000381469727,29.399999618530273,29.399999618530273,60980,3519.545000076294,3397.07,49.99870839517896,0.0
2021-04-09,17400.0,17850.0,17300.0,17800.0,8360,4407.930000114441,3752.4240000152586,49.63863746089631,0.0
2021-04-12,29.399999618530273,29.5,29.399999618530273,29.399999618530273,36120,3559.4000000953674,3752.3660000228883,49.99883524858605,0.0
2021-04-13,29.399999618530273,29.799999237060547,29.399999618530273,29.600000381469727,27748,3559.2900001525877,3412.9580000305177,49.99905364163504,0.0
2021-04-14,17100.0,17600.0,16800.0,17100.0,6660,4412.670000076294,3754.320000038147,59.95263205714158,0.0
2021-04-15,29.399999618530273,29.899999618530273,29.399999618530273,29.799999237060547,16580,3514.160000038147,3754.2840000152587,49.99975686681068,0.0
2021-04-16,16750.0,17200.0,15800.0,16200.0,8580,4322.6,4077.6560000228883,49.804734790805945,0.0
2021-04-19,29.399999618530273,29.899999618530273,29.399999618530273,29.600000381469727,11187,3409.0800000190734,4077.6140000152586,49.99970595538885,0.0
2021-04-20,29.399999618530273,30.200000762939453,29.399999618530273,30.0,42507,3409.0300000190737,3760.214000015259,49.99990198520231,0.0
2021-04-21,30.0,30.399999618530273,30.0,30.100000381469727,27702,3408.9900000572206,3760.194000015259,50.00009801498983,0.0
2021-04-22,30.200000762939453,30.200000762939453,30.0,30.100000381469727,50176,3408.9750000953672,3760.166000022888,49.99995099236098,0.0
2021-04-23,15500.0,15900.0,15100.0,15900.0,5230,4202.460000133515,4077.5280000305174,56.730613453134666,0.0
2021-04-26,31.100000381469727,32.900001525878906,31.100000381469727,31.600000381469727,173630,3374.0400001525877,4077.530000038147,50.00052331347926,0.0
2021-04-27,31.0,31.0,30.5,30.600000381469727,52640,3374.060000133514,3749.1420000457765,50.0,0.0
2021-04-28,30.100000381469727,30.700000762939453,30.0,30.5,19103,3374.0750000953676,3749.130000038147,50.000411176668145,0.0
2021-04-29,31.0,31.0,30.5,30.899999618530273,47776,3374.1250000953673,3749.1080000305174,42.34039673314257,0.0
2021-04-30,15600.0,15600.0,15600.0,15600.0,0,4152.615000057221,4060.4740000152588,56.8417657667513,0.0
2021-05-03,31.100000381469727,31.899999618530273,30.799999237060547,31.600000381469727,199677,4152.700000095368,3729.106000022888,50.00077304246322,0.0
2021-05-04,31.5,31.600000381469727,31.0,31.600000381469727,73778,4152.770000076294,3729.106000022888,42.39976275438445,0.0
2021-05-05,31.200000762939453,31.700000762939453,31.200000762939453,31.399999618530273,124863,4152.810000038147,3729.1140000152586,50.00084017218351,0.0
2021-05-06,32.0,32.29999923706055,31.5,31.700000762939453,238930,4152.925000095367,3729.110000038147,39.77320310196056,0.0
2021-05-07,15900.0,16400.0,15650.0,15700.0,3110,4047.9250000953675,4042.4720000457764,59.975224898049326,0.0
2021-05-10,15700.0,15700.0,15250.0,15500.0,2050,4821.455000114441,4031.4720000457764,59.82269620619796,0.0
2021-05-11,32.400001525878906,32.5,31.799999237060547,32.29999923706055,112041,4821.59000005722,4031.486000022888,50.00116755658702,0.0
2021-05-12,32.20000076293945,33.0,32.099998474121094,32.79999923706055,223155,3968.2300000190735,4031.4979999923708,50.0014329028903,0.0
2021-05-13,15250.0,15350.0,15250.0,15250.0,2810,4729.240000057221,4335.86200000763,49.65263526917876,0.0
2021-05-14,15250.0,15300.0,14800.0,15200.0,4420,4679.240000057221,4639.226000022888,59.75545128004606,0.0
2021-05-17,33.400001525878906,33.900001525878906,33.099998474121094,33.400001525878906,241180,4679.430000114441,4305.894000053406,50.001506854649065,0.0
2021-05-18,33.5,33.5,32.70000076293945,33.20000076293945,159184,4679.590000152588,4305.9080000686645,50.00145303666436,0.0
2021-05-19,33.20000076293945,33.79999923706055,32.79999923706055,33.0,203168,4679.735000133514,4305.926000099182,50.001130141946554,0.0
2021-05-20,33.29999923706055,34.79999923706055,33.0,34.099998474121094,695799,4679.935000038147,4305.9640000534055,39.93679912298936,0.0
2021-05-21,2.859999895095825,2.880000114440918,2.859999895095825,2.859999895095825,0,3885.078000032902,4305.375200066566,49.976748904280804,0.0
2021-05-24,34.099998474121094,35.0,33.5,34.0,569782,3885.1980000138283,3966.0552000665666,50.00194065823462,0.0
2021-05-25,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,0,3883.812999999523,3965.4772000837324,49.97696619063166,0.0
2021-05-26,33.29999923706055,33.29999923706055,33.29999923706055,33.29999923706055,0,3883.952999961376,3965.4952000379562,50.00129249607905,0.0
2021-05-27,33.0,33.70000076293945,31.0,32.900001525878906,550746,3884.0530000567437,3606.153200068474,33.05445340440416,0.0
2021-05-28,13900.0,14100.0,13800.0,14000.0,3360,3804.0530000567437,3885.529200053215,48.74989332410355,0.0
2021-06-01,32.70000076293945,33.29999923706055,32.0,32.29999923706055,512023,3804.087999999523,3520.175200037956,50.0,0.0
2021-06-02,32.400001525878906,33.20000076293945,32.0,32.900001525878906,349642,3804.1530000567436,3520.2132000684737,50.00008547937688,0.0
2021-06-03,33.20000076293945,33.79999923706055,32.79999923706055,33.5,418761,3804.258000075817,3520.265200076103,32.42020611430088,0.0
2021-06-04,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,0,3802.816000032425,3519.7144000816347,32.43471534698942,0.0
2021-06-07,36.0,38.20000076293945,35.900001525878906,36.5,1717919,3019.641000032425,3519.838400096893,50.00551090069957,0.0
2021-06-08,36.099998474121094,37.20000076293945,35.20000076293945,35.5,775871,2246.416000032425,3188.548400096893,50.00408861713941,0.0
2021-06-09,35.900001525878906,37.599998474121094,35.400001525878906,37.099998474121094,1248984,2246.655999994278,3188.686400051117,50.007288041413155,0.0
2021-06-10,37.5,39.099998474121094,37.5,38.5,1108373,2246.941000032425,3188.852400035858,50.007821234941574,0.0
2021-06-11,13700.0,14300.0,13700.0,14300.0,16700,2199.441000032425,3474.2544000434877,66.87622554298385,0.0
2021-06-14,36.29999923706055,36.900001525878906,35.0,35.29999923706055,367416,1441.205999994278,3474.35640001297,50.00114856385004,0.0
2021-06-15,36.400001525878906,36.70000076293945,35.70000076293945,36.400001525878906,343366,1441.355999994278,3474.486400051117,50.02961332375905,0.0
2021-06-16,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,0,1439.8379999518395,3473.9392000341413,49.97307548083029,0.0
2021-06-17,37.0,38.29999923706055,37.0,37.599998474121094,1033626,1440.0679998755454,3474.0791999959947,50.00415194810234,0.0
2021-06-18,2.759999990463257,2.759999990463257,2.759999990463257,2.759999990463257,0,1438.5009999513627,3473.546400003433,33.59735856157016,0.0
2021-06-21,2.759999990463257,2.759999990463257,2.759999990463257,2.759999990463257,0,1438.495999956131,3117.6016000032423,49.94853647909397,0.0
2021-06-22,14900.0,15100.0,14800.0,14950.0,67700,2184.295999956131,3416.013600010872,67.08850956745891,0.0
2021-06-23,15100.0,15100.0,14600.0,14750.0,80200,2921.650999951363,3710.4216000032425,66.78204022279056,0.0
2021-06-24,14500.0,14700.0,14450.0,14550.0,29700,3647.4859999895098,3659.4216000032425,66.52507966484285,0.0
2021-06-25,14500.0,14750.0,14400.0,14750.0,26500,4383.3409999132155,3953.825600018501,66.65112478631235,0.0
2021-06-28,14850.0,14850.0,14450.0,14600.0,14600,4413.3409999132155,3921.825600018501,66.42710356416211,0.0
2021-06-29,35.099998474121094,35.599998474121094,34.900001525878906,35.0,181158,4413.475999951363,3921.933600010872,49.998217140194,0.0
2021-06-30,35.0,36.70000076293945,35.0,36.099998474121094,298807,4413.635999798775,3922.055599980354,49.99796243278081,0.0
2021-07-01,14750.0,15100.0,14600.0,15100.0,74000,5166.9609997987745,4223.453599972725,50.67005940074661,0.0
2021-07-02,15100.0,15200.0,15000.0,15000.0,81400,5916.81799980402,4522.851599965095,66.43334834175187,0.0
2021-07-06,37.29999923706055,39.70000076293945,37.29999923706055,38.79999923706055,1662100,5916.932999765873,4205.627599949837,50.00198374461182,0.0
2021-07-07,39.099998474121094,42.599998474121094,39.0,40.599998474121094,3296910,5917.187999689579,4205.80759991169,50.031227339140976,0.0
2021-07-08,41.5,43.20000076293945,40.70000076293945,42.79999923706055,2450493,5917.472999727726,4206.051599888801,50.00430269305767,0.0
2021-07-09,13700.0,13750.0,13700.0,13700.0,6200,6600.547999727726,4479.441599888802,59.24868777196319,0.0
2021-07-12,42.5,42.70000076293945,41.0,41.79999923706055,1220944,5887.637999689579,4479.659599881172,50.022255706699404,0.0
2021-07-13,41.900001525878906,44.900001525878906,41.900001525878906,44.20000076293945,2611887,5888.082999765873,4168.543599896431,39.75729423027115,0.0
2021-07-14,44.29999923706055,45.400001525878906,43.79999923706055,44.20000076293945,2978958,5888.472999727726,4168.7955999040605,39.866874303388805,0.0
2021-07-15,44.5,45.099998474121094,43.099998474121094,44.099998474121094,2095200,5890.535999655724,4169.045599865914,39.9770048544753,0.0
2021-07-16,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,0,5888.794999730587,4168.47319987297,39.787868942726895,0.0
2021-07-19,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,0,5888.795999729633,4167.894799857139,39.87069773159269,0.0
2021-07-20,41.79999923706055,41.79999923706055,41.79999923706055,41.79999923706055,0,5890.747999691963,3854.730799841881,50.005910119617894,0.0
2021-07-21,41.79999923706055,41.79999923706055,41.79999923706055,41.79999923706055,0,5145.337999653816,3545.566799826622,50.00495416680348,0.0
2021-07-22,41.79999923706055,41.79999923706055,41.79999923706055,41.79999923706055,0,4409.927999615669,3545.7567998266222,32.26921794443656,0.0
2021-07-23,2.8399999141693115,2.859999895095825,2.8399999141693115,2.859999895095825,0,3682.570999610424,3545.157999839783,32.3156860546882,0.0
2021-07-26,42.70000076293945,43.599998474121094,41.400001525878906,41.900001525878906,1306353,2947.165999686718,3240.9959998703002,50.00564042480074,0.0
2021-07-27,41.900001525878906,42.900001525878906,41.79999923706055,42.5,1001114,2219.290999686718,2937.8459998703,50.00345718574688,0.0
2021-07-28,42.70000076293945,44.0,41.900001525878906,43.70000076293945,2150776,2219.725999724865,2938.0519998550417,50.00163767535973,0.0
