date,open,high,low,close,volume,sma_20,sma_50,rsi,sentiment_score
2021-07-29,44.0,44.5,42.900001525878906,43.70000076293945,1355820,2220.1059998393057,2938.2619998550417,0.5951890093654413,0.0
2021-07-30,2.759999990463257,2.759999990463257,2.759999990463257,2.759999990463257,0,1465.243999838829,2937.6571998548507,40.41069002883866,0.0
2021-08-02,43.79999923706055,44.400001525878906,42.900001525878906,43.5,2342107,717.418999838829,2937.8451998853684,49.855311955373345,0.0
2021-08-03,43.5,44.79999923706055,43.400001525878906,43.79999923706055,1410005,717.668999838829,2938.6639998722076,49.91742330193922,0.0
2021-08-04,43.79999923706055,43.79999923706055,43.79999923706055,43.79999923706055,0,717.828999876976,2938.859999856949,49.93804228840516,0.0
2021-08-05,44.29999923706055,45.79999923706055,43.79999923706055,44.70000076293945,1304183,717.9239999532699,2939.6959998703005,60.392701452659885,0.0
2021-08-06,2.880000114440918,2.9000000953674316,2.880000114440918,2.880000114440918,0,33.067999958992004,2939.087599887848,50.020533910136706,0.0
2021-08-09,44.70000076293945,47.0,44.0,46.599998474121094,2448856,33.307999920845035,2939.361599826813,50.966961970649855,0.0
2021-08-10,2.8399999141693115,2.8399999141693115,2.819999933242798,2.819999933242798,0,31.2389998793602,2659.4179998254776,43.32488536941577,0.0
2021-08-11,2.819999933242798,2.819999933242798,2.799999952316284,2.799999952316284,0,29.16899983882904,2658.827999839783,43.321917914336474,0.0
2021-08-12,44.79999923706055,44.900001525878906,43.900001525878906,44.5,774554,29.188999915122984,2659.0599998092653,57.06337361009829,0.0
2021-08-13,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,0,29.191999912261963,2658.4467998075484,43.43264479523047,0.0
2021-08-16,44.0,44.599998474121094,43.20000076293945,43.5,741195,31.227999913692475,2659.2595998096467,50.14817449025463,0.0
2021-08-17,43.70000076293945,43.900001525878906,42.900001525878906,43.0,381937,31.287999951839446,2659.389599809647,49.89606213036669,0.0
2021-08-18,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,0,29.33899998664856,2658.7359998083116,44.5770984693042,0.0
2021-08-19,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,0,27.390000021457674,2658.050399837494,50.008929094444845,0.0
2021-08-20,2.7799999713897705,2.819999933242798,2.7799999713897705,2.819999933242798,0,27.38800002336502,2657.3367998361587,43.11068956399066,0.0
2021-08-23,13900.0,13900.0,13400.0,13800.0,30500,715.292999947071,2647.3367998361587,98.8081282352837,0.0
2021-08-24,43.400001525878906,43.400001525878906,42.5,42.70000076293945,687703,715.3029999852181,2647.4847998666764,49.99802509626022,0.0
2021-08-25,42.79999923706055,43.0,41.5,41.79999923706055,937237,715.2079999089241,2647.5927998209,49.99479342563324,0.0
2021-08-26,42.0,42.900001525878906,41.79999923706055,42.5,614868,715.1479998707771,2648.3859998226167,50.07123772378629,0.0
2021-08-27,2.7799999713897705,2.799999952316284,2.7799999713897705,2.799999952316284,0,715.1499998688698,2647.6899998521803,49.92123515062951,0.0
2021-08-30,43.20000076293945,43.20000076293945,43.20000076293945,43.20000076293945,0,715.1349999070168,2648.49879986763,50.07262354964363,0.0
2021-08-31,43.5,43.5,42.599998474121094,42.79999923706055,440736,715.0849999070167,2649.299599852562,50.07193913244033,0.0
2021-09-01,42.900001525878906,43.29999923706055,42.099998474121094,42.20000076293945,375637,715.0049999833107,2351.1435998678207,49.995857376939135,0.0
2021-09-02,14000.0,14000.0,14000.0,14000.0,0,1412.7699999451638,2336.1435998678207,66.79270146628548,0.0
2021-09-03,14000.0,14000.0,14000.0,14000.0,0,2112.6259999394415,2325.1435998678207,66.76027232354645,0.0
2021-09-07,2.9000000953674316,2.9000000953674316,2.880000114440918,2.880000114440918,0,2110.4400000214578,2030.2011998701096,49.963941797923454,0.0
2021-09-08,45.0,45.0,43.5,43.79999923706055,760038,2112.4889999866487,1739.0771998548507,50.03683064419594,0.0
2021-09-09,43.900001525878906,45.20000076293945,43.099998474121094,43.79999923706055,674469,2114.5389999508857,1739.253199839592,50.03683064419594,0.0
2021-09-10,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,0,2112.4589999556542,1738.589199872017,50.00007184707141,0.0
2021-09-13,42.400001525878906,42.79999923706055,41.599998474121094,41.900001525878906,279911,2114.4120000362395,1437.4271999025345,33.588384699781386,0.0
2021-09-14,42.29999923706055,42.5,41.099998474121094,41.5,380212,2114.3120000362396,1138.2571999025345,49.9978692290542,0.0
2021-09-15,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,0,2112.3090000391007,1137.5399999189376,49.93109073967121,0.0
2021-09-16,41.29999923706055,42.70000076293945,41.0,42.5,737922,2114.2930000424385,1137.5779999494553,50.0,0.0
2021-09-17,3.140000104904175,3.140000104904175,3.140000104904175,3.140000104904175,0,2114.3090000510215,1136.7847999668122,50.0006020894488,0.0
2021-09-20,3.200000047683716,3.200000047683716,3.180000066757202,3.180000066757202,0,2114.327000057697,862.8483999681473,49.92902911278934,0.0
2021-09-21,42.20000076293945,42.900001525878906,42.0,42.20000076293945,316792,1426.4370000958443,862.8563999986649,49.99893742690517,0.0
2021-09-22,42.20000076293945,42.900001525878906,41.900001525878906,42.0,425211,1426.4020000576973,862.8123999834061,49.99964580169836,0.0
2021-09-23,3.2799999713897705,3.299999952316284,3.2799999713897705,3.2799999713897705,0,1424.4760000944138,861.9939999675751,1.1076024614572333,0.0
2021-09-24,3.259999990463257,3.259999990463257,3.2200000286102295,3.2200000286102295,0,1422.5120000958443,861.1763999986648,1.1075978186785562,0.0
2021-09-27,42.29999923706055,43.400001525878906,41.79999923706055,42.20000076293945,813485,1424.4820001363755,861.9648000144958,55.526818888836026,0.0
2021-09-28,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,0,1422.4820001006126,861.9732000160217,44.26229527308387,0.0
2021-09-29,3.200000047683716,3.2200000286102295,3.200000047683716,3.200000047683716,0,1420.5020001411438,861.2012000322342,44.26229527308387,0.0
2021-09-30,3.200000047683716,3.200000047683716,3.180000066757202,3.180000066757202,0,1418.5510001063346,860.4288000488282,50.04473986424882,0.0
2021-10-01,3.1600000858306885,3.180000066757202,3.1600000858306885,3.180000066757202,0,718.7100001096726,859.6564000654221,42.9322428308615,0.0
2021-10-04,42.20000076293945,42.400001525878906,40.79999923706055,41.20000076293945,616913,20.77000014781952,860.423200082779,49.951852212575744,0.0
2021-10-05,41.5,41.70000076293945,40.5,40.599998474121094,705936,22.65600006580353,860.3972000217437,56.88281263976307,0.0
2021-10-06,40.70000076293945,41.20000076293945,39.099998474121094,39.400001525878906,464305,22.436000180244445,860.3352000522614,49.341042760143615,0.0
2021-10-07,40.599998474121094,40.70000076293945,38.79999923706055,39.900001525878906,541078,22.241000294685364,860.2592000675202,59.36035875560438,0.0
2021-10-08,3.0999999046325684,3.0999999046325684,3.0799999237060547,3.0999999046325684,0,22.25100028514862,859.447200050354,49.98284142059683,0.0
2021-10-11,39.599998474121094,40.0,39.5,39.79999923706055,484399,22.1460001707077,860.188000035286,49.480069000401905,0.0
2021-10-12,39.79999923706055,40.0,38.5,38.900001525878906,342226,22.01600024700165,860.0960000658035,49.33045389327838,0.0
2021-10-13,39.5,39.599998474121094,38.20000076293945,38.5,462493,23.794000244140626,859.9900000810624,59.11585043887377,0.0
2021-10-14,3.4200000762939453,3.4200000762939453,3.4000000953674316,3.4200000762939453,0,21.840000247955324,859.182400097847,50.043821219629315,0.0
2021-10-15,3.4200000762939453,3.4200000762939453,3.4200000762939453,3.4200000762939453,0,21.854000246524812,858.3568000841141,39.75266870991631,0.0
2021-10-18,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,0,21.869000244140626,858.3688000822067,50.093159426218755,0.0
2021-10-19,36.79999923706055,36.79999923706055,36.79999923706055,36.79999923706055,0,21.59900016784668,858.1728000974655,59.15032661702783,0.0
2021-10-20,36.79999923706055,36.79999923706055,36.79999923706055,36.79999923706055,0,21.339000129699706,858.8524000835419,59.15677070357995,0.0
2021-10-21,3.259999990463257,3.2799999713897705,3.259999990463257,3.2799999713897705,0,21.339000129699706,858.8620000839234,50.02303083955214,0.0
2021-10-22,3.180000066757202,3.180000066757202,3.1600000858306885,3.1600000858306885,0,21.33600013256073,858.03520008564,39.38616038697156,0.0
2021-10-25,32.0,34.70000076293945,32.0,34.5,138824,20.951000094413757,858.6684000873565,48.54720429384398,0.0
2021-10-26,33.0,36.900001525878906,33.0,36.20000076293945,86888,22.601000130176544,858.5224001026154,49.2396880876803,0.0
2021-10-27,3.200000047683716,3.200000047683716,3.180000066757202,3.180000066757202,0,22.60000013113022,857.7260001039505,42.4432002203264,0.0
2021-10-28,3.0399999618530273,3.0399999618530273,3.0,3.0199999809265137,0,22.592000126838684,857.7300001049042,49.98061265888449,0.0
2021-10-29,3.0,3.0,2.9800000190734863,2.9800000190734863,0,22.5820001244545,857.7332001066208,39.14888616701915,0.0
2021-11-01,35.400001525878906,36.900001525878906,34.099998474121094,36.5,246571,22.347000086307524,858.406800107956,49.406762529149084,0.0
2021-11-02,36.29999923706055,36.900001525878906,35.5,36.29999923706055,177291,22.1320001244545,583.1328000926972,49.4556609366145,0.0
2021-11-03,36.29999923706055,36.29999923706055,34.79999923706055,35.29999923706055,38497,21.92700001001358,582.9848000621796,59.48809496139317,0.0
2021-11-04,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,0,20.083999931812286,582.2096000766754,49.90512331096789,0.0
2021-11-05,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,0,20.080999934673308,581.4204000759124,49.89010987571437,0.0
2021-11-08,20090.900390625,20863.599609375,20000.0,20454.5,1773530,1040.8159999728202,990.4544000768661,99.51344288662337,0.0
2021-11-09,20363.599609375,21272.69921875,20045.5,20909.099609375,2127620,2084.3259803652763,1407.7723922491073,99.5239392235262,0.0
2021-11-10,20954.5,21954.5,20954.5,21954.5,2626690,3180.1259803652765,1846.0063922643662,99.69752979348056,0.0
2021-11-11,22000.0,22772.69921875,21636.400390625,22272.69921875,3268100,4293.589941298962,2290.6163766241075,99.70235994847575,0.0
2021-11-12,21909.099609375,22272.69921875,21272.69921875,21681.80078125,2630870,5377.508980357647,2444.2523922491073,97.13628894571639,0.0
2021-11-15,22636.400390625,22636.400390625,21272.69921875,21636.400390625,3238510,6459.154999887944,2596.9804000616073,96.94438842222063,0.0
2021-11-16,21545.5,21863.599609375,20863.599609375,21454.5,2387660,7530.03999992609,3026.0128000593186,96.32106324879871,0.0
2021-11-17,21363.599609375,22181.80078125,21181.80078125,21636.400390625,2373250,8610.020019495487,3457.8648078870774,96.35039940592463,0.0
2021-11-18,21681.80078125,23136.400390625,21363.599609375,23136.400390625,4782690,9766.676039028167,3919.7168157148362,96.57097002678238,0.0
2021-11-19,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,0,9766.678039026261,3919.7228157138825,49.96526649205864,0.0
2021-11-22,33.0,33.900001525878906,32.599998474121094,32.900001525878906,49871,9766.598039102555,3919.5428157138826,49.99645581929159,0.0
2021-11-23,34.0,34.0,32.599998474121094,33.0,58997,9766.438039064407,3919.3728157138826,49.99760242018604,0.0
2021-11-24,34.099998474121094,34.099998474121094,31.600000381469727,32.20000076293945,109385,9767.889039099216,3919.958015727997,50.030417103671056,0.0
2021-11-26,3.0,3.0,3.0,3.0,0,9767.88803910017,3919.168015727997,49.99995830102093,0.0
2021-11-29,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,0,9767.887039101124,3919.164415726662,12.830708026524164,0.0
2021-11-30,33.29999923706055,33.29999923706055,31.0,31.399999618530273,98061,9767.632039082051,3919.728815717697,11.459181900797816,0.0
2021-12-01,32.0,33.0,31.899999618530273,32.29999923706055,95584,9767.43203908205,3919.5308156871797,7.907779944224458,0.0
2021-12-02,32.900001525878906,32.900001525878906,31.700000762939453,32.099998474121094,110880,9767.272039043903,3919.332815656662,6.768503086722873,0.0
2021-12-03,2.9600000381469727,2.9600000381469727,2.940000057220459,2.940000057220459,0,9767.267039048671,3919.3260156583788,6.919615410945141,0.0
2021-12-06,34.5,34.5,33.29999923706055,34.20000076293945,90246,9768.825039088726,3919.9456156730653,7.04781645364136,0.0
2021-12-07,2.940000057220459,2.940000057220459,2.9200000762939453,2.9200000762939453,0,8746.24603909254,3919.160015659332,7.090284735966819,0.0
2021-12-08,2.9600000381469727,2.9800000190734863,2.9600000381469727,2.9800000190734863,0,7700.940058624745,3919.15561565876,6.409438956626502,0.0
2021-12-09,3.0799999237060547,3.119999885559082,3.0799999237060547,3.119999885559082,0,6603.371058619023,3919.1540156555175,0.3885996949123154,0.0
2021-12-10,3.0999999046325684,3.119999885559082,3.0999999046325684,3.119999885559082,0,5489.8920976758,3919.1528156518934,49.97793464189439,0.0
2021-12-13,3.119999885559082,3.119999885559082,3.0999999046325684,3.0999999046325684,0,4405.957058608532,3919.151215648651,40.171503293232156,0.0
2021-12-14,3.059999942779541,3.059999942779541,3.0,3.0,0,3324.287039077282,3918.3872156333923,40.10554085975162,0.0
2021-12-15,2.9600000381469727,2.9600000381469727,2.940000057220459,2.940000057220459,0,2251.709039080143,3917.6340156650544,40.30226677720295,0.0
2021-12-16,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,0,1170.0350195527076,3916.904415636063,49.967126921378856,0.0
2021-12-17,2.880000114440918,2.880000114440918,2.859999895095825,2.859999895095825,0,13.358000016212463,3916.163615603447,49.95891530673633,0.0
2021-12-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0,13.338000011444091,3916.1576156044007,34.676382508211944,0.0
2021-12-21,2.819999933242798,2.819999933242798,2.799999952316284,2.799999952316284,0,11.832999932765961,3915.417615618706,34.04025146922224,0.0
2021-12-22,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0,10.322999930381775,3914.6956155872344,34.114075762191064,0.0
2021-12-23,2.9000000953674316,2.9000000953674316,2.880000114440918,2.9000000953674316,0,8.857999897003173,3913.9836155891417,49.96833441969308,0.0
2021-12-27,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,0,8.852999901771545,3913.9732155895235,0.9404387051255441,0.0
2021-12-28,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,0,8.85199990272522,3913.9636155891417,51.51515042048377,0.0
2021-12-29,2.9200000762939453,2.9200000762939453,2.9000000953674316,2.9000000953674316,0,7.426999926567078,3913.9520155906675,43.75000465661385,0.0
2021-12-30,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,0,5.956999969482422,3913.274015607834,28.00002098083496,0.0
2021-12-31,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,0,4.49900004863739,3912.596815624237,33.33334805053062,0.0
2022-01-03,34.20000076293945,34.400001525878906,33.5,33.900001525878906,38180,6.047000122070313,3913.2092156553267,98.91994949646423,0.0
2022-01-04,2.940000057220459,2.9600000381469727,2.940000057220459,2.9600000381469727,0,4.485000085830689,3913.205215654373,49.96790760598002,0.0
2022-01-05,2.9800000190734863,2.9800000190734863,2.9600000381469727,2.9800000190734863,0,4.488000082969665,3912.5748156547547,50.03211300568461,0.0
2022-01-06,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,0,4.4860000848770145,3911.9096156406404,50.01605134827193,0.0
2022-01-07,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,0,4.477000093460083,3911.9048156404497,50.064267479462536,0.0
2022-01-10,3.0,3.0199999809265137,3.0,3.0199999809265137,0,4.472000098228454,3911.9048156404497,50.17667846011428,0.0
2022-01-11,3.0,3.0,3.0,3.0,0,4.467000102996826,3911.905215640068,50.16056522044635,0.0
2022-01-12,3.0,3.0199999809265137,3.0,3.0199999809265137,0,4.468000102043152,3911.235615639687,50.17656502301403,0.0
2022-01-13,3.0199999809265137,3.0399999618530273,3.0199999809265137,3.0199999809265137,0,4.472000098228454,3910.570015654564,50.09646292637251,0.0
2022-01-14,3.0199999809265137,3.0199999809265137,3.0,3.0,0,4.476000094413758,3909.924015669823,50.080359932796156,0.0
2022-01-18,2.9800000190734863,2.9800000190734863,2.9600000381469727,2.9600000381469727,0,4.481000101566314,3909.9224156713485,50.01607198655923,0.0
2022-01-19,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,0,4.4890001058578495,3909.9208156728746,50.04824697666812,0.0
2022-01-20,2.9600000381469727,2.9600000381469727,2.940000057220459,2.940000057220459,0,4.496000111103058,3500.889615674019,50.032154308790844,0.0
2022-01-21,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,0,4.502000117301941,3082.7660234880445,49.98391767444396,0.0
2022-01-24,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,0,4.499000108242035,2643.732823486328,0.3833861989057823,0.0
2022-01-25,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,0,4.497000098228455,2198.33603910923,36.842082147775656,0.0
2022-01-26,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,0,4.493000090122223,1764.7572234821318,33.33331125753253,0.0
2022-01-27,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,0,4.491000080108643,1332.0864156675339,37.499972060316935,0.0
2022-01-28,2.9200000762939453,2.9200000762939453,2.9000000953674316,2.9000000953674316,0,4.491000080108643,903.0544156694413,44.44445180303984,0.0
2022-01-31,15900.0,15900.0,15900.0,15900.0,0,799.3440000772476,788.3264078569413,99.9987419307604,0.0
2022-02-01,2.9600000381469727,3.0399999618530273,2.9600000381469727,3.0399999618530273,0,797.8009999990463,325.6592000436783,50.00006290425751,0.0
2022-02-02,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,0,797.8079999923706,325.65720004081726,50.00012580835675,0.0
2022-02-03,33.900001525878906,34.70000076293945,33.900001525878906,34.5,208684,799.3839999914169,325.68920001029966,50.04945679226333,0.0
2022-02-04,3.1600000858306885,3.1600000858306885,3.140000104904175,3.140000104904175,0,799.3939999938011,325.09200001239776,50.00021973140195,0.0
2022-02-07,3.059999942779541,3.0799999237060547,3.059999942779541,3.0799999237060547,0,799.4009999871254,324.5095999956131,50.00018834076269,0.0
2022-02-08,3.0799999237060547,3.0999999046325684,3.0799999237060547,3.0999999046325684,0,799.4049999833107,324.5115999937058,50.00021973075185,0.0
2022-02-09,34.29999923706055,35.400001525878906,34.29999923706055,34.79999923706055,108243,800.9949999451637,325.148399977684,50.04995481046359,0.0
2022-02-10,3.0799999237060547,3.0999999046325684,3.0799999237060547,3.0799999237060547,0,800.9979999423027,324.5819999837875,50.000250622244586,0.0
2022-02-11,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,0,801.0009999394417,323.99759999752047,50.000375934682516,0.0
2022-02-14,2.940000057220459,2.940000057220459,2.9000000953674316,2.9000000953674316,0,800.9959999442101,323.41360002994537,50.000062655777576,0.0
2022-02-15,2.9600000381469727,2.9600000381469727,2.940000057220459,2.9600000381469727,0,800.9959999442101,323.4140000295639,50.000156638589324,0.0
2022-02-16,2.9800000190734863,2.9800000190734863,2.9600000381469727,2.9600000381469727,0,800.9959999442101,322.78920001506805,50.000156638589324,0.0
2022-02-17,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,0,800.9969999432564,322.7900000143051,50.0000939830473,0.0
2022-02-18,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,0,800.9999999403954,322.7900000143051,0.3947941546063163,0.0
2022-02-22,2.8399999141693115,2.880000114440918,2.8399999141693115,2.880000114440918,0,801.001999950409,322.78520001888273,49.93684881218989,0.0
2022-02-23,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,0,801.0039999604226,322.78080002307894,49.921036081911254,0.0
2022-02-24,34.79999923706055,35.5,34.0,34.20000076293945,282275,802.5710000038147,323.40280004024504,49.88146070830886,0.0
2022-02-25,2.859999895095825,2.859999895095825,2.8399999141693115,2.8399999141693115,0,802.5700000047684,323.39960003852843,49.88146033237502,0.0
2022-02-28,2.8399999141693115,2.859999895095825,2.8399999141693115,2.859999895095825,0,802.5679999947548,323.398000035286,49.913043466788594,0.0
2022-03-01,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,0,7.710999989509583,323.396800031662,49.90512333572384,0.0
2022-03-02,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,0,7.700999987125397,323.39640003204346,33.14346034904516,0.0
